Rule number,Table name,Column name,Business rule definition,Functionality,DataType,Attribute_Group,Dimension
PRODM_13.1,ProductCategories,PRODCATEGORYID,"Defaulted to ""CAPITALIZED""",is_lower,Integer,Product details,Completeness
PRODM_13.2,ProductCategories,PRODCATEGORYID,ProductCategoryID should not be null.,null,Integer,Product details,Completeness
PRODM_13.3,ProductCategories,PRODCATEGORYID,ProductCategoryID should not contain special character,special_character,Integer,Product details,Completeness
PRODM_13.4,ProductCategories,PRODCATEGORYID,Check duplicates for the record,Duplicity,Varchar,Product details,Duplicity
PRODM_13.5,ProductCategories,LANGUAGE,Language should not be null,null,Varchar,Product details,Completeness
PRODM_13.6,ProductCategories,LANGUAGE,"Defaulted to ""EN""",not_like,Varchar,Product details,Completeness
PRODM_13.7,ProductCategories,LANGUAGE,"Defaulted to ""CAPITALIZED""",is_lower,Varchar,Product details,Completeness
PRODM_13.8,ProductCategories,CREATEDBY,Created by should not be null,null,Integer,Product details,Completeness
PRODM_13.9,ProductCategories,CREATEDAT,"Date should be in ""YYYYMMDD"" format",date_format,Integer,Product details,Completeness
PRODM_13.10,ProductCategories,CREATEDAT,Created at  should not be null,null,Integer,Product details,Completeness
PRODM_13.11,ProductCategories,CHANGEDBY,Changed by should not be null,null,Varchar,Product details,Completeness
PRODM_13.12,ProductCategories,CHANGEDAT,"Date should be in ""YYYYMMDD"" format",date_format,Varchar,Product details,Completeness
PRODM_13.13,ProductCategories,CHANGEDAT,Changed at should not be null,null,Varchar,Product details,Completeness
PRODM_14.1,ProductCategoryTexts,PRODCATEGORYID,,is_lower,Integer,Product details,Completeness
PRODM_14.2,ProductCategoryTexts,PRODCATEGORYID,ProductCategoryID should not be null.,null,Integer,Product details,Completeness
PRODM_14.3,ProductCategoryTexts,PRODCATEGORYID,ProductCategoryID should not contain special character,special_character,Integer,Product details,Completeness
PRODM_14.4,ProductCategoryTexts,PRODCATEGORYID,Check duplicates for the record,Duplicity,Varchar,Product details,Duplicity
PRODM_14.5,ProductCategoryTexts,LANGUAGE,"Defaulted to ""CAPITALIZED""",is_lower,Varchar,Product details,Completeness
PRODM_14.6,ProductCategoryTexts,SHORT_DESCR,Short_Descr should not be null,null,Varchar,Product details,Completeness
PRODM_14.7,ProductCategoryTexts,MEDIUM_DESCR,Medium_descr should not be null,null,Varchar,Product details,Completeness
PRODM_14.8,ProductCategoryTexts,LONG_DESCR,Long_descr should not be null,null,Varchar,Product details,Completeness
PRODM_14.9,ProductCategoryTexts,LANGUAGE,Language should not be null,ranged_length,Varchar,Product details,Conformity
PRODM_14.10,ProductCategoryTexts,LANGUAGE,"Defaulted to ""EN""",null,Varchar,Product details,Conformity
PRODM_15.1,ProductHierarchy,HIERARCHYID,Hierarchyid should not be null.,null,Varchar,Product details,Completeness
PRODM_15.2,ProductHierarchy,HIERARCHYID,Check duplicates for the record,Duplicity,Varchar,Product Details,Duplicity
PRODM_15.3,ProductHierarchy,DESCRIPTION ,Description should not be null or null.,null,Varchar,Product details,Completeness
PRODM_15.4,ProductHierarchy,Level,Level should not contain numbers.,not_contain_number,Varchar,Product details,Completeness
PRODM_15.5,ProductHierarchy,DESCRIPTION,Description should not contain special character,special_character,Varchar,Product details,Conformity
PRODM_15.6,ProductHierarchy,Level,Level should start with 'Z',start_with,Varchar,Product details,Conformity
PRODM_16.1,ProductTexts,PRODUCTID,Product ID should not be null,null,Integer,Product details,Completeness
PRODM_16.2,ProductTexts,PRODUCTID,Length should be in range of 7-10,ranged_length,Integer,Product details,Completeness
PRODM_16.3,ProductTexts,PRODUCTID,Check duplicates for the record,Duplicity,Varchar,Product details,Duplicity
PRODM_16.4,ProductTexts,LANGUAGE,"Defaulted to ""EN""",contain_number,Varchar,Product details,Completeness
PRODM_16.5,ProductTexts,LANGUAGE,Language should not be null,null,Varchar,Product details,Completeness
PRODM_16.6,ProductTexts,LANGUAGE,"Defaulted to ""CAPITALIZED""",is_lower,Varchar,Product details,Completeness
PRODM_16.7,ProductTexts,SHORT_DESCR,Short_Descr should  not be null,null,Varchar,Product details,Completeness
PRODM_16.8,ProductTexts,MEDIUM_DESCR,Medium_Descr should  not be null,null,Varchar,Product details,Completeness
PRODM_16.9,ProductTexts,LONG_DESCR,Long_descr should not be null,null,Varchar,Product details,Completeness
PROFM_17.1,ProfitCenter,PROFITCENTERID,Length should be of 7-10 characters,ranged_length,Varchar,Profit details,Completeness
PROFM_17.2,ProfitCenter,PROFITCENTERID,ProfitCenterID should contain a number (alphanumeric) .,not_contain_number,Varchar,Profit details,Completeness
PROFM_17.3,ProfitCenter,PROFITCENTERID,Should not contain special characters,special_character,Varchar,Profit details,Completeness
PROFM_17.4,ProfitCenter,PROFITCENTERID,ProfitCenterID should not be null,null,Varchar,Profit details,Completeness
PROFM_17.5,ProfitCenter,PROFITCENTERID,Check duplicates for the record,Duplicity,Varchar,Profit details,Duplicity
PROFM_17.6,ProfitCenter,LANGUAGE,Language should not be null,null,Varchar,Profit details,Completeness
PROFM_17.7,ProfitCenter,LANGUAGE,"Defaulted to ""EN""",not_like,Varchar,Profit details,Conformity
PROFM_17.8,ProfitCenter,LANGUAGE,"Defaulted to ""CAPITALIZED""",is_lower,Varchar,Profit details,Completeness
PROFM_17.9,ProfitCenter,CREATEDBY,Created by should not be null,null,Integer,Profit details,Completeness
PROFM_17.10,ProfitCenter,CREATEDAT,"It should be in Dateformat ""YYYYMMDD""",date_format,Dateformat,Profit details,Completeness
PROFM_17.11,ProfitCenter,CREATEDAT,Created at should not be null,null,Dateformat,Profit details,Completeness
PROFM_17.12,ProfitCenter,CHANGEDBY,Changed by should not be null,null,Integer,Profit details,Completeness
PROFM_17.13,ProfitCenter,CHANGEDAT,"It should be in Dateformat ""YYYYMMDD""",date_format,Dateformat,Profit details,Completeness
PROFM_17.14,ProfitCenter,CHANGEDAT,Changed at should not be null,null,Dateformat,Profit details,Completeness
PROFM_18.1,ProfitCenterHierarchy,HIERARCHYID,Hierarchyid should not contain special character,null,Varchar,Profit details,Completeness
PROFM_18.2,ProfitCenterHierarchy,HIERARCHYID,Hierarchyid should not be null,null,Varchar,Profit details,Completeness
PROFM_18.3,ProfitCenterHierarchy,HIERARCHYID,Check duplicates for the record,Duplicity,Varchar,Profit details,Duplicity
PROFM_18.4,ProfitCenterHierarchy,DESCRIPTION,Description should not be null,null,Varchar,Profit details,Completeness
PROFM_18.5,ProfitCenterHierarchy,HIERARCHYID,Description should not contain special character,null,Varchar,Profit details,Completeness
PROFM_18.6,ProfitCenterHierarchy,HIERARCHYID,Level should not contain special character,null,Varchar,Profit details,Completeness
PROFM_18.7,ProfitCenterHierarchy,LEVEL,Level should not be null,null,Varchar,Profit details,Completeness
PROFM_19.1,ProfitCenterTexts,PROFITCENTERID,Length should be of 7-10 characters,ranged_length,Varchar,Profit details,Completeness
PROFM_19.2,ProfitCenterTexts,PROFITCENTERID,ProfitCenterID should contain a number (alphanumeric) .,not_contain_number,Varchar,Profit details,Completeness
PROFM_19.3,ProfitCenterTexts,PROFITCENTERID,"ProfitCenterID should not be ""NULL.",null,Varchar,Profit details,Completeness
